# ==========================================================
# EduPilotHelp Robots.txt
# https://www.edupilothelp.com
# ==========================================================

User-agent: *
Allow: /

# Private Pages
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /writer/
Disallow: /change-password
Disallow: /reset-password
Disallow: /payment-success

# Allow AI crawler files
Allow: /llms.txt

# Sitemap
Sitemap: https://www.edupilothelp.com/sitemap.xml

# Optional Crawl Delay
Crawl-delay: 1
